value,date
156,18:00 15-October-2013
139,19:00 15-October-2013
148,20:00 15-October-2013
67,21:00 15-October-2013
36,22:00 15-October-2013
53,23:00 15-October-2013
46,00:00 16-October-2013
27,01:00 16-October-2013
20,02:00 16-October-2013
49,03:00 16-October-2013
40,04:00 16-October-2013
92,05:00 16-October-2013
88,06:00 16-October-2013
49,07:00 16-October-2013
84,08:00 16-October-2013
97,09:00 16-October-2013
132,10:00 16-October-2013
143,11:00 16-October-2013
109,12:00 16-October-2013
99,13:00 16-October-2013
115,14:00 16-October-2013
86,15:00 16-October-2013
71,16:00 16-October-2013
60,17:00 16-October-2013
131,18:00 16-October-2013
129,19:00 16-October-2013
82,20:00 16-October-2013
86,21:00 16-October-2013
79,22:00 16-October-2013
36,23:00 16-October-2013
39,00:00 17-October-2013
59,01:00 17-October-2013
45,02:00 17-October-2013
91,03:00 17-October-2013
107,04:00 17-October-2013
124,05:00 17-October-2013
185,06:00 17-October-2013
144,07:00 17-October-2013
166,08:00 17-October-2013
157,09:00 17-October-2013
141,10:00 17-October-2013
146,11:00 17-October-2013
100,12:00 17-October-2013
74,13:00 17-October-2013
103,14:00 17-October-2013
67,15:00 17-October-2013
53,16:00 17-October-2013
58,17:00 17-October-2013
55,18:00 17-October-2013
27,19:00 17-October-2013
78,20:00 17-October-2013
16,21:00 17-October-2013
14,22:00 17-October-2013
63,23:00 17-October-2013
29,00:00 18-October-2013
14,01:00 18-October-2013
16,02:00 18-October-2013
9,03:00 18-October-2013
16,04:00 18-October-2013
71,05:00 18-October-2013
123,06:00 18-October-2013
63,07:00 18-October-2013
119,08:00 18-October-2013
40,09:00 18-October-2013
63,10:00 18-October-2013
50,11:00 18-October-2013
57,12:00 18-October-2013
47,13:00 18-October-2013
27,14:00 18-October-2013
54,15:00 18-October-2013
35,16:00 18-October-2013
16,17:00 18-October-2013
24,18:00 18-October-2013
17,19:00 18-October-2013
12,20:00 18-October-2013
23,21:00 18-October-2013
32,22:00 18-October-2013
5,23:00 18-October-2013
0,00:00 19-October-2013
4,01:00 19-October-2013
5,02:00 19-October-2013
16,03:00 19-October-2013
10,04:00 19-October-2013
9,05:00 19-October-2013
35,06:00 19-October-2013
10,07:00 19-October-2013
38,08:00 19-October-2013
18,09:00 19-October-2013
30,10:00 19-October-2013
50,11:00 19-October-2013
91,12:00 19-October-2013
59,13:00 19-October-2013
55,14:00 19-October-2013
56,15:00 19-October-2013
32,16:00 19-October-2013
16,17:00 19-October-2013
28,18:00 19-October-2013
44,19:00 19-October-2013
34,20:00 19-October-2013
23,21:00 19-October-2013
34,22:00 19-October-2013
18,23:00 19-October-2013
16,00:00 20-October-2013
6,01:00 20-October-2013
4,02:00 20-October-2013
8,03:00 20-October-2013
17,04:00 20-October-2013
14,05:00 20-October-2013
18,06:00 20-October-2013
40,07:00 20-October-2013
26,08:00 20-October-2013
41,09:00 20-October-2013
22,10:00 20-October-2013
40,11:00 20-October-2013
18,12:00 20-October-2013
52,13:00 20-October-2013
15,14:00 20-October-2013
24,15:00 20-October-2013
14,16:00 20-October-2013
8,17:00 20-October-2013
16,18:00 20-October-2013
12,19:00 20-October-2013
22,20:00 20-October-2013
22,21:00 20-October-2013
17,22:00 20-October-2013
28,23:00 20-October-2013
7,00:00 21-October-2013
9,01:00 21-October-2013
12,02:00 21-October-2013
2,03:00 21-October-2013
17,04:00 21-October-2013
37,05:00 21-October-2013
48,06:00 21-October-2013
25,07:00 21-October-2013
54,08:00 21-October-2013
27,09:00 21-October-2013
66,10:00 21-October-2013
95,11:00 21-October-2013
57,12:00 21-October-2013
66,13:00 21-October-2013
38,14:00 21-October-2013
26,15:00 21-October-2013
18,16:00 21-October-2013
43,17:00 21-October-2013
60,18:00 21-October-2013
41,19:00 21-October-2013
19,20:00 21-October-2013
22,21:00 21-October-2013
21,22:00 21-October-2013
6,23:00 21-October-2013
12,00:00 22-October-2013
10,01:00 22-October-2013
16,02:00 22-October-2013
15,03:00 22-October-2013
26,04:00 22-October-2013
42,05:00 22-October-2013
50,06:00 22-October-2013
56,07:00 22-October-2013
17,08:00 22-October-2013
16,09:00 22-October-2013
10,10:00 22-October-2013
15,11:00 22-October-2013
11,12:00 22-October-2013
18,13:00 22-October-2013
26,14:00 22-October-2013
16,15:00 22-October-2013
17,16:00 22-October-2013
22,17:00 22-October-2013
15,18:00 22-October-2013
21,19:00 22-October-2013
24,20:00 22-October-2013
20,21:00 22-October-2013
26,22:00 22-October-2013
8,23:00 22-October-2013
0,00:00 23-October-2013
0,01:00 23-October-2013
2,02:00 23-October-2013
13,03:00 23-October-2013
25,04:00 23-October-2013
20,05:00 23-October-2013
21,06:00 23-October-2013
15,07:00 23-October-2013
22,08:00 23-October-2013
43,09:00 23-October-2013
13,10:00 23-October-2013
24,11:00 23-October-2013
8,12:00 23-October-2013
8,13:00 23-October-2013
9,14:00 23-October-2013
8,15:00 23-October-2013
0,16:00 23-October-2013
8,17:00 23-October-2013
8,18:00 23-October-2013
28,19:00 23-October-2013
6,20:00 23-October-2013
2,21:00 23-October-2013
2,22:00 23-October-2013
7,23:00 23-October-2013
2,00:00 24-October-2013
0,01:00 24-October-2013
0,02:00 24-October-2013
1,03:00 24-October-2013
2,04:00 24-October-2013
0,05:00 24-October-2013
8,06:00 24-October-2013
13,07:00 24-October-2013
15,08:00 24-October-2013
8,09:00 24-October-2013
0,10:00 24-October-2013
8,11:00 24-October-2013
6,12:00 24-October-2013
8,13:00 24-October-2013
2,14:00 24-October-2013
0,15:00 24-October-2013
0,16:00 24-October-2013
2,17:00 24-October-2013
11,18:00 24-October-2013
2,19:00 24-October-2013
4,20:00 24-October-2013
0,21:00 24-October-2013
0,22:00 24-October-2013
0,23:00 24-October-2013
0,00:00 25-October-2013
0,01:00 25-October-2013
0,02:00 25-October-2013
2,03:00 25-October-2013
2,04:00 25-October-2013
2,05:00 25-October-2013
1,06:00 25-October-2013
2,07:00 25-October-2013
1,08:00 25-October-2013
0,09:00 25-October-2013
2,10:00 25-October-2013
2,11:00 25-October-2013
2,12:00 25-October-2013
2,13:00 25-October-2013
0,14:00 25-October-2013
0,15:00 25-October-2013
0,16:00 25-October-2013
4,17:00 25-October-2013
7,18:00 25-October-2013
1,19:00 25-October-2013
0,20:00 25-October-2013
0,21:00 25-October-2013
0,22:00 25-October-2013
0,23:00 25-October-2013
0,00:00 26-October-2013
0,01:00 26-October-2013
0,02:00 26-October-2013
0,03:00 26-October-2013
0,04:00 26-October-2013
0,05:00 26-October-2013
0,06:00 26-October-2013
3,07:00 26-October-2013
1,08:00 26-October-2013
2,09:00 26-October-2013
5,10:00 26-October-2013
0,11:00 26-October-2013
0,12:00 26-October-2013
0,13:00 26-October-2013
0,14:00 26-October-2013
0,15:00 26-October-2013
1,16:00 26-October-2013
2,17:00 26-October-2013
0,18:00 26-October-2013
0,19:00 26-October-2013
0,20:00 26-October-2013
0,21:00 26-October-2013
0,22:00 26-October-2013
0,23:00 26-October-2013
0,00:00 27-October-2013
0,01:00 27-October-2013
0,02:00 27-October-2013
0,03:00 27-October-2013
0,04:00 27-October-2013
0,05:00 27-October-2013
0,06:00 27-October-2013
0,07:00 27-October-2013
1,08:00 27-October-2013
2,09:00 27-October-2013
2,10:00 27-October-2013
2,11:00 27-October-2013
17,12:00 27-October-2013
3,13:00 27-October-2013
6,14:00 27-October-2013
4,15:00 27-October-2013
2,16:00 27-October-2013
6,17:00 27-October-2013
0,18:00 27-October-2013
0,19:00 27-October-2013
2,20:00 27-October-2013
0,21:00 27-October-2013
5,22:00 27-October-2013
0,23:00 27-October-2013
0,00:00 28-October-2013
2,01:00 28-October-2013
0,02:00 28-October-2013
0,03:00 28-October-2013
0,04:00 28-October-2013
2,05:00 28-October-2013
20,06:00 28-October-2013
28,07:00 28-October-2013
9,08:00 October-2013
38,09:00 28-October-2013
25,10:00 28-October-2013
14,11:00 28-October-2013
14,12:00 28-October-2013
12,13:00 28-October-2013
0,14:00 28-October-2013
12,15:00 28-October-2013
6,16:00 28-October-2013
4,17:00 28-October-2013
27,18:00 28-October-2013
18,19:00 28-October-2013
2,20:00 28-October-2013
2,21:00 28-October-2013
0,22:00 28-October-2013
2,23:00 28-October-2013
0,00:00 29-October-2013
0,01:00 29-October-2013
0,02:00 29-October-2013
0,03:00 29-October-2013
0,04:00 29-October-2013
0,05:00 29-October-2013
34,06:00 29-October-2013
16,07:00 29-October-2013
0,08:00 29-October-2013
16,09:00 29-October-2013
4,10:00 29-October-2013
4,11:00 29-October-2013
10,12:00 29-October-2013
0,13:00 29-October-2013
2,14:00 29-October-2013
0,15:00 29-October-2013
10,16:00 29-October-2013
6,17:00 29-October-2013
2,18:00 29-October-2013
0,19:00 29-October-2013
2,20:00 29-October-2013
0,21:00 29-October-2013
2,22:00 29-October-2013
0,23:00 29-October-2013
0,00:00 30-October-2013
0,01:00 30-October-2013
0,02:00 30-October-2013
2,03:00 30-October-2013
2,04:00 30-October-2013
2,05:00 30-October-2013
0,06:00 30-October-2013
0,07:00 30-October-2013
2,08:00 30-October-2013
0,09:00 30-October-2013
2,10:00 30-October-2013
0,11:00 30-October-2013
0,12:00 30-October-2013
0,13:00 30-October-2013
0,14:00 30-October-2013
0,15:00 30-October-2013
0,16:00 30-October-2013
0,17:00 30-October-2013
0,18:00 30-October-2013
0,19:00 30-October-2013
0,20:00 30-October-2013
0,21:00 30-October-2013
0,22:00 30-October-2013
0,23:00 30-October-2013
0,00:00 31-October-2013
0,01:00 31-October-2013
0,02:00 31-October-2013
0,03:00 31-October-2013
0,04:00 31-October-2013
0,05:00 31-October-2013
0,06:00 31-October-2013
0,07:00 31-October-2013
0,08:00 31-October-2013
0,09:00 31-October-2013
0,10:00 31-October-2013
0,11:00 31-October-2013
0,12:00 31-October-2013
0,13:00 31-October-2013
0,14:00 31-October-2013
0,15:00 31-October-2013
0,16:00 31-October-2013
0,17:00 31-October-2013
0,18:00 31-October-2013
0,19:00 31-October-2013
0,20:00 31-October-2013
0,21:00 31-October-2013
0,22:00 31-October-2013
0,23:00 31-October-2013
